t,MAN,MV,MVp,MVi,MVd,MVFF,SP,PV,DV
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.090108339476704913e+01,5.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.752372313697336637e+01,-6.098507613440725095e+01,5.346135299743388458e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.090823197349785545e+01,5.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.750814625289577720e+01,-5.717954002228554344e+01,4.967139376938976625e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.092217849490999271e+01,5.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.747775652711904826e+01,-5.361307419428968046e+01,4.613531766717063221e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.094258758579898227e+01,5.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.743328474400266259e+01,-5.026915918645439518e+01,4.283587444245173259e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.096913848211551823e+01,5.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.737542985428918740e+01,-4.713243234167023843e+01,3.975700248738105103e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.100152440320578506e+01,5.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.730486033864614370e+01,-4.418860649775677274e+01,3.688374615911062904e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.103945195278927116e+01,5.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.722221551294629904e+01,-4.142439440173311738e+01,3.420217888878681833e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.108264054553180955e+01,5.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.712810677777552115e+01,-3.882743844658531174e+01,3.169933166880979059e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.113082185812069014e+01,5.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+01,5.702311881455019460e+01,-3.638624535530865955e+01,2.936312654075846140e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.118373930379544134e+01,5.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.690781073052424688e+01,-3.409012546347339878e+01,2.718231473294914835e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.124114752933216010e+01,5.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.678271715486953042e+01,-3.192913627616605510e+01,2.514641912129652468e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.130281193352256963e+01,5.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.664834928791879776e+01,-2.989402999802252126e+01,2.324568071010372350e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.136850820622965585e+01,5.000000000000000000e+01
1.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.650519590557186689e+01,-2.797620475632223958e+01,2.147100885075037269e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.143802188714087009e+01,5.000000000000000000e+01
1.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.635372432078054317e+01,-2.616765925686599203e+01,1.981393493608544887e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.151114794337777170e+01,5.000000000000000000e+01
1.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.619438130394490827e+01,-2.446095063071626896e+01,1.826656932677136069e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.158769036515645467e+01,5.000000000000000000e+01
1.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.602759396397665625e+01,-2.284915524694456579e+01,1.682156128296790953e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.166746177872797574e+01,5.000000000000000000e+01
1.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.585377059170904346e+01,-2.132583228238665285e+01,1.547206169067760939e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.175028307586054410e+01,5.000000000000000000e+01
1.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.567330146726192197e+01,-1.988498985414817000e+01,1.421168838688624803e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.183598305915692350e+01,5.000000000000000000e+01
1.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.548655963290168813e+01,-1.852105353430229684e+01,1.303449390140060871e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.192439810253079457e+01,5.000000000000000000e+01
2.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.529390163286944926e+01,-1.722883707895324434e+01,1.193493544608379509e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.201537182619443200e+01,5.000000000000000000e+01
2.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.509566822158888044e+01,-1.600351521567567303e+01,1.090784699408679259e+01,0.000000000000000000e+00,7.729999999999999716e+01,5.210875478553790430e+01,5.000000000000000000e+01
2.200000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.489218504160412238e+01,-1.484059834433835690e+01,9.948413302734234520e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.220440417330649296e+01,5.000000000000000000e+01
2.300000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.468376327254066638e+01,-1.373590901654419838e+01,9.052145744003532002e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.230218353450820956e+01,5.000000000000000000e+01
2.400000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.447070025232707735e+01,-1.268556006842132433e+01,8.214859816094246980e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.240196249350774593e+01,5.000000000000000000e+01
2.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.425328007186228518e+01,-1.168593429033106545e+01,7.432654218468781160e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.250361649278618614e+01,5.000000000000000000e+01
2.600000000000000000e+01,1.000000000000000000e+00,5.000000000000000711e+01,5.403177414426296821e+01,-1.073366552526822559e+01,6.701891381005258275e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.260702654286836122e+01,5.000000000000000000e+01
2.700000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.380644174977643246e+01,-9.825621095357258028e+00,6.019179345580825569e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.271207898294063199e+01,5.000000000000000000e+01
2.800000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.357753055739882342e+01,-8.958885462940919808e+00,5.381354905542097278e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.281866525170257631e+01,5.000000000000000000e+01
2.900000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.334527712419355083e+01,-8.130745039347855752e+00,4.785467915154304919e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.292668166801539797e+01,5.000000000000000000e+01
3.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.310990737326236655e+01,-7.338674060552055955e+00,4.228766687289689408e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.303602922092856176e+01,5.000000000000000000e+01
3.100000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+01,5.287163705128121194e+01,-6.580321454631560485e+00,3.708684403350348546e+00,0.000000000000000000e+00,7.729999999999999716e+01,5.314661336868403652e+01,5.000000000000000000e+01
